Week,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,USA
2014.29,263,645,783,866,689,577,588,138,1041,220,5810
2014.30,236,576,770,788,607,446,453,146,845,199,5066
2014.31,273,703,684,965,795,676,472,149,916,191,5824
2014.32,288,778,687,1055,728,524,548,197,1008,302,6115
2014.33,245,810,692,951,747,477,739,164,873,287,5985
2014.34,238,869,669,981,806,512,794,206,943,252,6270
2014.35,240,688,711,1079,985,611,720,209,1043,305,6591
2014.36,262,766,880,1392,1142,636,614,236,1159,326,7413
2014.37,422,998,1077,1556,1506,924,803,293,1350,365,9294
2014.38,671,1513,1701,2249,2146,1422,1227,442,1817,561,13749
2014.39,892,1907,1717,2709,2315,1608,1522,496,2244,649,16059
2014.40,1168,2543,2648,3822,3345,2659,2356,660,3073,1030,23304
2014.41,1281,2665,3210,4358,3667,2629,2783,769,3141,1063,25566
2014.42,1814,3060,3675,5065,4544,3302,3093,873,4085,1366,30877
2014.43,1568,3446,3390,4129,3823,2707,3074,753,3670,1067,27627
2014.44,1059,2390,2534,3375,2885,2112,2170,563,3145,792,21025
2014.45,1004,2112,2123,3338,2787,2019,2755,629,3051,750,20568
2014.46,730,1935,1614,2781,2325,1817,2424,581,2629,721,17557
2014.47,873,2388,1967,3337,2765,2007,3396,544,2993,674,20944
2014.48,491,1517,1159,2433,2061,1459,2187,439,1887,412,14045
2014.49,1001,2796,2539,4348,4052,3002,5765,864,3395,929,28691
2014.50,984,2287,2527,4899,5451,3496,7527,932,2780,726,31609
2014.51,748,2331,2508,5887,6184,3250,7637,1061,2674,918,33198
2014.52,645,2173,2635,5608,4604,2931,6874,789,2341,702,29302
2014.53,1131,3784,4452,7545,9028,3793,8821,1080,4040,1214,44888
2015.01,1581,4169,4500,7615,7316,4092,8552,1116,4930,1407,45278
2015.02,1521,3825,3717,5555,7701,3634,7978,926,4494,1424,40775
2015.03,1524,3132,2799,4328,5071,3516,4282,738,4339,1216,30945
2015.04,1066,2789,2593,3839,6452,3168,4539,626,4349,1027,30448
2015.05,1097,2506,2352,3509,4620,2400,3894,566,3256,896,25096
2015.06,939,1733,1589,2766,5062,1810,3410,460,2599,607,20975
2015.07,633,1627,1345,2531,3553,1595,3578,456,2220,529,18067
2015.08,572,1649,1391,2368,4341,1562,3626,391,2079,524,18503
2015.09,531,1468,1260,2261,4151,1285,3616,382,2003,515,17472
2015.10,563,1470,1234,2136,4276,1247,3728,368,2094,503,17619
2015.11,438,1108,889,1498,3273,917,2715,287,1614,467,13206
2015.12,439,1051,877,1278,2722,765,2858,268,1524,410,12192
2015.13,414,1009,833,1274,2100,723,2645,298,1627,351,11274
2015.14,451,1240,913,1427,2789,736,2879,370,2072,392,13269
2015.15,460,1345,1014,1763,3180,937,3828,473,1967,410,15377
2015.16,489,1592,1157,1801,3027,1083,4078,572,2235,525,16559
2015.17,388,1086,803,1225,2336,643,3695,462,1560,369,12567
2015.18,355,1067,727,1200,2106,588,3482,327,1414,335,11601
2015.19,422,1115,689,1289,1498,826,3689,377,1567,356,11828
2015.20,572,1212,957,1612,1876,711,3940,375,1595,408,13258
2015.21,375,1033,808,1308,1390,689,3519,304,1689,411,11526
2015.22,306,1125,793,1278,1668,1227,3704,290,1530,341,12262
2015.23,426,1108,853,1433,1872,1513,3809,229,1424,310,12977
2015.24,243,719,614,948,1007,943,3311,195,1053,292,9325
2015.25,170,631,544,786,825,810,2147,154,1020,229,7316
2015.26,229,589,525,822,694,694,751,111,1050,212,5677
2015.27,176,594,680,933,706,649,827,171,917,216,5869
2015.28,211,553,429,946,686,488,758,197,894,200,5362
2015.29,200,697,717,887,811,519,925,211,934,221,6122
